#File	#date	#Source	#Software	#Creator	#Contributors	#Owner	#Rights	#RightsURL	#ContactURL
data/logo/logo.png	2019:07	scanned old paper	Gimp	N-z0		N-z0	CC BY-ND 4.0;Licensed to the public under the Creative Commons Attribution-NoDerivatives 4.0 International	http://creativecommons.org/licenses/by-nd/4.0/	https://github.com/N-z0
data/logo/blind.ogg	2019		Audacity	N-z0			CC BY-ND 4.0		https://github.com/N-z0
docs/contents/sources/robots/sci-fi/ed209.jpg						Ankaos (Ángel Aguilar)	Attribution-NoDerivs 3.0 Unported (CC BY-ND 3.0)		https://dibujando.net/ankaos
docs/contents/sources/robots/sci-fi/mecha-2657140.png	2017			BUMIPUTRA		BUMIPUTRA	Pixabay License	https://pixabay.com/service/license/	https://pixabay.com/fr/users/bumiputra-731298/
docs/contents/sources/robots/sci-fi/madcat.jpg	2015:08:30 15:59:33					Wafna's Custom Shots	Attribution-NonCommercial-NoDerivs 2.0 Generic (CC BY-NC-ND 2.0)	http://creativecommons.org/licenses/by-nc-nd/2.0/	https://www.flickr.com/photos/wafna-204/
docs/contents/sources/robots/sci-fi/starwars/at-st.jpg	2017:04:14 17:20:59					Quarax	Creative Commons Attribution-ShareAlike 4.0 International (CC BY-SA 4.0)	http://creativecommons.org/licenses/by-sa/4.0/	https://commons.wikimedia.org/wiki/User:Quarax
docs/contents/sources/robots/sci-fi/starwars/at-at.svg	2013:11:16 09:16:26	http://openclipart.org/detail/188813/at---at-by-charner1963-188813		charner1963			http://creativecommons.org/licenses/publicdomain/	http://creativecommons.org/licenses/publicdomain/	
docs/contents/sources/robots/real/big_dog.jpg	2018:09:05 18:38:30	Own work	DSC-RX100M3 v1.00	Daderot			licensed to the public under the Creative Commons CC0 1.0 Universal Public Domain Dedication	http://creativecommons.org/publicdomain/zero/1.0/	https://commons.wikimedia.org/wiki/User:Daderot
docs/contents/sources/robots/real/pinza.jpg	2010:01:26 22:57:59	own work	Adobe Photoshop CS4 Macintosh			Alexgace	CC BY-SA 3.0;Creative Commons Attribution-ShareAlike 3.0 International	https://creativecommons.org/licenses/by-sa/3.0/	
docs/contents/sources/robots/real/darpa.jpg	2012:09:06 12:09:45	DSC_0502.JPG					public domain		
docs/contents/sources/old-papers/paper-25.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/paper-30.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/paper-23.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/paper-15.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/paper-05.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/paper-24.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/paper-11.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/paper-01.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/paper-13.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/paper-22.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/paper-26.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/paper-02.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/paper-20.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/paper-04.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/paper-16.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/paper-31.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/paper-21.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/logo/paper-19.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/logo/paper-29.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/logo/paper-12.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/logo/paper-14.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/matos/paper-06.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/matos/paper-18.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/matos/paper-10.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/matos/paper-09.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/matos/paper-07.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/matos/paper-08.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/parts/paper-28.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/parts/paper-27.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/old-papers/parts/paper-03.jpg	1995	paper	XSane	N-z0		N-z0	CC BY 4.0;licensed to the public under the Creative Commons Attribution 4.0 International	http://creativecommons.org/licenses/by/4.0/	https://github.com/N-z0
docs/contents/sources/excavators/excavator_mechanism.gif		Own work	simulation done with MeKin2D			Pasimi	CC BY-SA 3.0		https://commons.wikimedia.org/wiki/User:Pasimi
docs/contents/sources/excavators/us5592762-2.png	1995		ImageGear	Scott S. Hendron,Michael E. Kennedy		Deere and Co	© 1995 Deere&Co		https://patents.google.com/patent/US5592762
docs/contents/sources/excavators/us20050193601a1-20050908-d00001.png	2004			Inventor King George W		Inventor  King George W	Copyright 2004 King George W		https://patents.google.com/?inventor=George+King
docs/contents/sources/bio/crab/2893190.jpg				rAnh Nhi Đỗ Lê		Pixabay	Pixabay License	https://pixabay.com/service/license/	
docs/contents/sources/bio/crab/4526822900_98e6f0e680_o.jpg	2010:04:09 12:11:20		Microsoft Windows Photo Viewer 6.1.7600.16385			Louisiana Sea Grant	CC BY 2.0;Creative Commons Attribution 2.0 Generic		https://www.flickr.com/photos/88158121@N00/
docs/contents/sources/bio/crab/696919332.jpg					Mohamed Osama,Mohmmed Bajandooh,Phing Hui Min,Joanne Chan Wan Rou		Rights specified by the local license file	license.md	http://crablifeadoption.weebly.com/blog/claws-geometry-function-mechanism
docs/contents/sources/bio/crab/crab_claw.jpg	2018:02:14 10:21:59	Own work		Pranayraj1985		Pranayraj1985	CC BY-SA 4.0;Creative Commons Attribution-ShareAlike 4	http://creativecommons.org/licenses/by-sa/4.0/	https://commons.wikimedia.org/wiki/User:Pranayraj1985
docs/contents/sources/bio/chicken/bird_feet-toe_arrangement(dactyly).gif		Own work				Darekk2	CC BY-SA 3.0		https://commons.wikimedia.org/wiki/User:Darekk2
docs/contents/sources/bio/chicken/bigbird-run.gif			Adobe Photoshop			PBS NATURE	PBS NATURE		https://www.pbs.org/wnet/nature
docs/contents/sources/bio/chicken/hind_limb_comparative_anatomy.jpg							Rights specified by the local license file	license.md	
docs/contents/sources/bio/chicken/troodon.jpg				Scott Hartman		Scott Hartman	©Scott Hartman,All Rights Reserved		
docs/contents/sources/bio/chicken/3608028849_95919286bb_o.jpg						Oregon State University	Attribution-ShareAlike 2.0 Generic (CC BY-SA 2.0)		https://www.flickr.com/photos/oregonstateuniversity
docs/contents/logo/logo.png	2019:07	scanned old paper	Gimp	N-z0		N-z0	CC BY-ND 4.0;Licensed to the public under the Creative Commons Attribution-NoDerivatives 4.0 International	http://creativecommons.org/licenses/by-nd/4.0/	https://github.com/N-z0
